Calle Line/Col:1/0 - I:3 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:1/0 - I:4 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(4,4,'canvas',_$gXLocal);var canvas =  - ParentID:22 - ID:23
Calle Line/Col:1/0 - I:5 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:$(document).ready - ParentID:33 - ID:34
Calle Line/Col:1/0 - I:6 - FirstType:CallExpression - ParentType:object - xOperator: - xSource:$(document) - ParentID:44 - ID:45
Calle Line/Col:1/0 - I:7 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:$ - ParentID:55 - ID:56
Calle Line/Col:1/2 - I:8 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:document - ParentID:68 - ID:69
Calle Line/Col:1/12 - I:6 - FirstType:Identifier - ParentType:property - xOperator: - xSource:ready - ParentID:80 - ID:81
Calle Line/Col:1/19 - I:6 - FirstType:FunctionExpression - ParentType:0 - xOperator: - xSource:function() {
	//snake
	//Canvas stuff
	_$sb(4,4,'canvas',_$gXLocal);var canvas = _$set(4,4,'Expressi - ParentID:94 - ID:95
Calle Line/Col:1/30 - I:7 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:4/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:4/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,4,'canvas',_$gXLocal) - ParentID:130 - ID:131
Calle Line/Col:4/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:141 - ID:142
Calle Line/Col:4/6 - I:12 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:154 - ID:155
Calle Line/Col:4/8 - I:12 - FirstType:Literal - ParentType:1 - xOperator: - xSource:4 - ParentID:167 - ID:168
Calle Line/Col:4/10 - I:12 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'canvas' - ParentID:180 - ID:181
Calle Line/Col:4/19 - I:12 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:193 - ID:194
Calle Line/Col:4/30 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:4/34 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:canvas = _$set(4,4,'ExpressionStatement > BlockStatement > VariableDeclaration','0','canvas',canvas, - ParentID:217 - ID:218
Calle Line/Col:4/34 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:canvas - ParentID:228 - ID:229
Calle Line/Col:4/43 - I:12 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,4,'ExpressionStatement > BlockStatement > VariableDeclaration','0','canvas',canvas,'$("#canv - ParentID:240 - ID:241
Calle Line/Col:4/43 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:251 - ID:252
Calle Line/Col:4/49 - I:14 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:264 - ID:265
Calle Line/Col:4/51 - I:14 - FirstType:Literal - ParentType:1 - xOperator: - xSource:4 - ParentID:277 - ID:278
Calle Line/Col:4/53 - I:14 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > BlockStatement > VariableDeclaration' - ParentID:290 - ID:291
Calle Line/Col:4/114 - I:14 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:303 - ID:304
Calle Line/Col:4/118 - I:14 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'canvas' - ParentID:316 - ID:317
Calle Line/Col:4/127 - I:14 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:canvas - ParentID:329 - ID:330
Calle Line/Col:4/134 - I:14 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'$("#canvas")[0]' - ParentID:341 - ID:342
Calle Line/Col:4/152 - I:14 - FirstType:MemberExpression - ParentType:7 - xOperator: - xSource:$("#canvas")[0] - ParentID:354 - ID:355
Calle Line/Col:4/152 - I:15 - FirstType:CallExpression - ParentType:object - xOperator: - xSource:$("#canvas") - ParentID:365 - ID:366
Calle Line/Col:4/152 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:$ - ParentID:376 - ID:377
Calle Line/Col:4/154 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:"#canvas" - ParentID:389 - ID:390
Calle Line/Col:4/165 - I:15 - FirstType:Literal - ParentType:property - xOperator: - xSource:0 - ParentID:402 - ID:403
Calle Line/Col:4/168 - I:14 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:416 - ID:417
Calle Line/Col:4/172 - I:14 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:429 - ID:430
Calle Line/Col:4/176 - I:14 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:442 - ID:443
Calle Line/Col:4/186 - I:14 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:454 - ID:455
Calle Line/Col:5/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:5/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,5,'ctx',_$gXLocal) - ParentID:479 - ID:480
